Antecedente;Consequente;Suporte;Confiança
[6];[1];5;55.6%
[1];[6];5;100.0%
[4];[2];3;100.0%
[2];[4];3;50.0%
[5];[2];3;100.0%
[2];[5];3;50.0%
[8];[2];4;80.0%
[2];[8];4;66.7%
[12];[2];3;30.0%
[2];[12];3;50.0%
[17];[2];4;80.0%
[2];[17];4;66.7%
[12];[6];7;70.0%
[6];[12];7;77.8%
[13];[6];7;77.8%
[6];[13];7;77.8%
[16];[6];4;80.0%
[6];[16];4;44.4%
[18];[6];4;80.0%
[6];[18];4;44.4%
[12];[7];3;30.0%
[7];[12];3;75.0%
[11];[8];2;66.7%
[8];[11];2;40.0%
[13];[8];3;33.3%
[8];[13];3;60.0%
[12];[9];6;60.0%
[9];[12];6;100.0%
[14];[12];3;100.0%
[12];[14];3;30.0%
[16];[12];4;80.0%
[12];[16];4;40.0%
[17];[12];3;60.0%
[12];[17];3;30.0%
[17];[13];2;40.0%
[13];[17];2;22.2%
[18];[13];4;80.0%
[13];[18];4;44.4%
[6, 7];[1];3;100.0%
[1, 7];[6];3;100.0%
[6, 1];[7];3;60.0%
[7];[1, 6];3;75.0%
[6];[1, 7];3;33.3%
[1];[6, 7];3;60.0%
[12, 6];[1];3;42.9%
[12, 1];[6];3;100.0%
[6, 1];[12];3;60.0%
[12];[1, 6];3;30.0%
[6];[1, 12];3;33.3%
[1];[6, 12];3;60.0%
[6, 13];[1];4;57.1%
[13, 1];[6];4;100.0%
[6, 1];[13];4;80.0%
[13];[1, 6];4;44.4%
[6];[1, 13];4;44.4%
[1];[6, 13];4;80.0%
[6, 18];[1];3;75.0%
[1, 18];[6];3;100.0%
[6, 1];[18];3;60.0%
[18];[1, 6];3;60.0%
[6];[1, 18];3;33.3%
[1];[6, 18];3;60.0%
[12, 4];[2];2;100.0%
[12, 2];[4];2;66.7%
[2, 4];[12];2;66.7%
[12];[2, 4];2;20.0%
[4];[2, 12];2;66.7%
[2];[4, 12];2;33.3%
[17, 4];[2];2;100.0%
[2, 17];[4];2;50.0%
[2, 4];[17];2;66.7%
[17];[2, 4];2;40.0%
[4];[2, 17];2;66.7%
[2];[4, 17];2;33.3%
[17, 5];[2];2;100.0%
[2, 17];[5];2;50.0%
[2, 5];[17];2;66.7%
[17];[2, 5];2;40.0%
[5];[2, 17];2;66.7%
[2];[5, 17];2;33.3%
[8, 17];[2];2;100.0%
[2, 17];[8];2;50.0%
[2, 8];[17];2;50.0%
[17];[2, 8];2;40.0%
[8];[2, 17];2;40.0%
[2];[8, 17];2;33.3%
[12, 9];[6];5;83.3%
[12, 6];[9];5;71.4%
[6, 9];[12];5;100.0%
[12];[6, 9];5;50.0%
[9];[6, 12];5;83.3%
[6];[9, 12];5;55.6%
[12, 13];[6];5;100.0%
[6, 13];[12];5;71.4%
[12, 6];[13];5;71.4%
[13];[6, 12];5;55.6%
[12];[6, 13];5;50.0%
[6];[12, 13];5;55.6%
[12, 18];[6];3;100.0%
[6, 18];[12];3;75.0%
[12, 6];[18];3;42.9%
[18];[6, 12];3;60.0%
[12];[6, 18];3;30.0%
[6];[12, 18];3;33.3%
[13, 16];[6];3;100.0%
[6, 16];[13];3;75.0%
[6, 13];[16];3;42.9%
[16];[6, 13];3;60.0%
[13];[6, 16];3;33.3%
[6];[13, 16];3;33.3%
[13, 18];[6];3;75.0%
[6, 18];[13];3;75.0%
[6, 13];[18];3;42.9%
[18];[6, 13];3;60.0%
[13];[6, 18];3;33.3%
[6];[13, 18];3;33.3%
[12, 14];[7];2;66.7%
[7, 14];[12];2;100.0%
[12, 7];[14];2;66.7%
[14];[7, 12];2;66.7%
[12];[7, 14];2;20.0%
[7];[12, 14];2;50.0%
[13, 18];[8];2;50.0%
[8, 18];[13];2;100.0%
[13, 8];[18];2;66.7%
[18];[8, 13];2;40.0%
[13];[8, 18];2;22.2%
[8];[13, 18];2;40.0%
[12, 17];[9];2;66.7%
[9, 17];[12];2;100.0%
[12, 9];[17];2;33.3%
[17];[9, 12];2;40.0%
[12];[9, 17];2;20.0%
[9];[12, 17];2;33.3%
[16, 15];[12];2;100.0%
[12, 16];[15];2;50.0%
[12, 15];[16];2;100.0%
[16];[12, 15];2;40.0%
[15];[12, 16];2;66.7%
[12];[15, 16];2;20.0%
[6, 13, 7];[1];2;100.0%
[13, 1, 7];[6];2;100.0%
[6, 13, 1];[7];2;50.0%
[6, 1, 7];[13];2;66.7%
[13, 7];[1, 6];2;100.0%
[6, 13];[1, 7];2;28.6%
[6, 7];[1, 13];2;66.7%
[13, 1];[6, 7];2;50.0%
[1, 7];[6, 13];2;66.7%
[6, 1];[7, 13];2;40.0%
[13];[1, 6, 7];2;22.2%
[7];[1, 6, 13];2;50.0%
[6];[1, 7, 13];2;22.2%
[1];[6, 7, 13];2;40.0%
[6, 13, 11];[1];2;100.0%
[13, 1, 11];[6];2;100.0%
[6, 13, 1];[11];2;50.0%
[6, 1, 11];[13];2;100.0%
[13, 11];[1, 6];2;100.0%
[6, 13];[1, 11];2;28.6%
[6, 11];[1, 13];2;100.0%
[13, 1];[6, 11];2;50.0%
[1, 11];[6, 13];2;100.0%
[6, 1];[11, 13];2;40.0%
[13];[1, 6, 11];2;22.2%
[11];[1, 6, 13];2;66.7%
[6];[1, 11, 13];2;22.2%
[1];[6, 11, 13];2;40.0%
[12, 6, 13];[1];2;40.0%
[12, 13, 1];[6];2;100.0%
[6, 13, 1];[12];2;50.0%
[12, 6, 1];[13];2;66.7%
[12, 13];[1, 6];2;40.0%
[6, 13];[1, 12];2;28.6%
[12, 6];[1, 13];2;28.6%
[13, 1];[6, 12];2;50.0%
[12, 1];[6, 13];2;66.7%
[6, 1];[12, 13];2;40.0%
[13];[1, 6, 12];2;22.2%
[12];[1, 6, 13];2;20.0%
[6];[1, 12, 13];2;22.2%
[1];[6, 12, 13];2;40.0%
[6, 13, 16];[1];2;66.7%
[13, 1, 16];[6];2;100.0%
[6, 1, 16];[13];2;100.0%
[6, 13, 1];[16];2;50.0%
[13, 16];[1, 6];2;66.7%
[6, 16];[1, 13];2;50.0%
[6, 13];[1, 16];2;28.6%
[1, 16];[6, 13];2;100.0%
[13, 1];[6, 16];2;50.0%
[6, 1];[13, 16];2;40.0%
[16];[1, 6, 13];2;40.0%
[13];[1, 6, 16];2;22.2%
[6];[1, 13, 16];2;22.2%
[1];[6, 13, 16];2;40.0%
[6, 13, 18];[1];2;66.7%
[13, 1, 18];[6];2;100.0%
[6, 1, 18];[13];2;66.7%
[6, 13, 1];[18];2;50.0%
[13, 18];[1, 6];2;50.0%
[6, 18];[1, 13];2;50.0%
[6, 13];[1, 18];2;28.6%
[1, 18];[6, 13];2;66.7%
[13, 1];[6, 18];2;50.0%
[6, 1];[13, 18];2;40.0%
[18];[1, 6, 13];2;40.0%
[13];[1, 6, 18];2;22.2%
[6];[1, 13, 18];2;22.2%
[1];[6, 13, 18];2;40.0%
[8, 4, 15];[2];2;100.0%
[2, 8, 15];[4];2;100.0%
[2, 4, 15];[8];2;100.0%
[2, 8, 4];[15];2;100.0%
[8, 15];[2, 4];2;100.0%
[4, 15];[2, 8];2;100.0%
[8, 4];[2, 15];2;100.0%
[2, 15];[4, 8];2;100.0%
[2, 8];[4, 15];2;50.0%
[2, 4];[8, 15];2;66.7%
[15];[2, 4, 8];2;66.7%
[8];[2, 4, 15];2;40.0%
[4];[2, 8, 15];2;66.7%
[2];[4, 8, 15];2;33.3%
[12, 17, 14];[2];2;100.0%
[2, 17, 14];[12];2;100.0%
[12, 2, 17];[14];2;100.0%
[12, 2, 14];[17];2;100.0%
[17, 14];[2, 12];2;100.0%
[12, 17];[2, 14];2;66.7%
[12, 14];[2, 17];2;66.7%
[2, 17];[12, 14];2;50.0%
[2, 14];[12, 17];2;100.0%
[12, 2];[14, 17];2;66.7%
[17];[2, 12, 14];2;40.0%
[14];[2, 12, 17];2;66.7%
[12];[2, 14, 17];2;20.0%
[2];[12, 14, 17];2;33.3%
[12, 6, 9];[3];4;80.0%
[12, 9, 3];[6];4;100.0%
[12, 6, 3];[9];4;100.0%
[6, 9, 3];[12];4;100.0%
[12, 9];[3, 6];4;66.7%
[12, 6];[3, 9];4;57.1%
[6, 9];[3, 12];4;80.0%
[12, 3];[6, 9];4;100.0%
[9, 3];[6, 12];4;100.0%
[6, 3];[9, 12];4;100.0%
[12];[3, 6, 9];4;40.0%
[9];[3, 6, 12];4;66.7%
[6];[3, 9, 12];4;44.4%
[3];[6, 9, 12];4;100.0%
[12, 13, 9];[6];4;100.0%
[12, 6, 13];[9];4;80.0%
[6, 13, 9];[12];4;100.0%
[12, 6, 9];[13];4;80.0%
[12, 13];[6, 9];4;80.0%
[13, 9];[6, 12];4;100.0%
[12, 9];[6, 13];4;66.7%
[6, 13];[9, 12];4;57.1%
[12, 6];[9, 13];4;57.1%
[6, 9];[12, 13];4;80.0%
[13];[6, 9, 12];4;44.4%
[12];[6, 9, 13];4;40.0%
[9];[6, 12, 13];4;66.7%
[6];[9, 12, 13];4;44.4%
[12, 9, 16];[6];3;100.0%
[12, 6, 16];[9];3;100.0%
[6, 9, 16];[12];3;100.0%
[12, 6, 9];[16];3;60.0%
[12, 16];[6, 9];3;75.0%
[9, 16];[6, 12];3;100.0%
[12, 9];[6, 16];3;50.0%
[6, 16];[9, 12];3;75.0%
[12, 6];[9, 16];3;42.9%
[6, 9];[12, 16];3;60.0%
[16];[6, 9, 12];3;60.0%
[12];[6, 9, 16];3;30.0%
[9];[6, 12, 16];3;50.0%
[6];[9, 12, 16];3;33.3%
[12, 13, 18];[6];2;100.0%
[6, 13, 18];[12];2;66.7%
[12, 6, 18];[13];2;66.7%
[12, 6, 13];[18];2;40.0%
[13, 18];[6, 12];2;50.0%
[12, 18];[6, 13];2;66.7%
[12, 13];[6, 18];2;40.0%
[6, 18];[12, 13];2;50.0%
[6, 13];[12, 18];2;28.6%
[12, 6];[13, 18];2;28.6%
[18];[6, 12, 13];2;40.0%
[13];[6, 12, 18];2;22.2%
[12];[6, 13, 18];2;20.0%
[6];[12, 13, 18];2;22.2%
[12, 6, 18, 7];[1];2;100.0%
[12, 1, 18, 7];[6];2;100.0%
[12, 6, 1, 18];[7];2;100.0%
[6, 1, 18, 7];[12];2;100.0%
[12, 6, 1, 7];[18];2;100.0%
[12, 18, 7];[1, 6];2;100.0%
[12, 6, 18];[1, 7];2;66.7%
[6, 18, 7];[1, 12];2;100.0%
[12, 6, 7];[1, 18];2;100.0%
[12, 1, 18];[6, 7];2;100.0%
[1, 18, 7];[6, 12];2;100.0%
[12, 1, 7];[6, 18];2;100.0%
[6, 1, 18];[7, 12];2;66.7%
[12, 6, 1];[7, 18];2;66.7%
[6, 1, 7];[12, 18];2;66.7%
[12, 18];[1, 6, 7];2;66.7%
[18, 7];[1, 6, 12];2;100.0%
[12, 7];[1, 6, 18];2;66.7%
[6, 18];[1, 7, 12];2;50.0%
[12, 6];[1, 7, 18];2;28.6%
[6, 7];[1, 12, 18];2;66.7%
[1, 18];[6, 7, 12];2;66.7%
[12, 1];[6, 7, 18];2;66.7%
[1, 7];[6, 12, 18];2;66.7%
[6, 1];[7, 12, 18];2;40.0%
[18];[1, 6, 7, 12];2;40.0%
[12];[1, 6, 7, 18];2;20.0%
[7];[1, 6, 12, 18];2;50.0%
[6];[1, 7, 12, 18];2;22.2%
[1];[6, 7, 12, 18];2;40.0%
[13, 8, 5, 10];[2];2;100.0%
[13, 2, 8, 10];[5];2;100.0%
[13, 2, 5, 10];[8];2;100.0%
[13, 2, 8, 5];[10];2;100.0%
[2, 8, 5, 10];[13];2;100.0%
[13, 8, 10];[2, 5];2;100.0%
[13, 5, 10];[2, 8];2;100.0%
[13, 8, 5];[2, 10];2;100.0%
[8, 5, 10];[2, 13];2;100.0%
[13, 2, 10];[5, 8];2;100.0%
[13, 2, 8];[5, 10];2;100.0%
[2, 8, 10];[5, 13];2;100.0%
[13, 2, 5];[8, 10];2;100.0%
[2, 5, 10];[8, 13];2;100.0%
[2, 8, 5];[10, 13];2;100.0%
[13, 10];[2, 5, 8];2;100.0%
[13, 8];[2, 5, 10];2;66.7%
[8, 10];[2, 5, 13];2;100.0%
[13, 5];[2, 8, 10];2;100.0%
[5, 10];[2, 8, 13];2;100.0%
[8, 5];[2, 10, 13];2;100.0%
[13, 2];[5, 8, 10];2;100.0%
[2, 10];[5, 8, 13];2;100.0%
[2, 8];[5, 10, 13];2;50.0%
[2, 5];[8, 10, 13];2;66.7%
[13];[2, 5, 8, 10];2;22.2%
[10];[2, 5, 8, 13];2;100.0%
[8];[2, 5, 10, 13];2;40.0%
[5];[2, 8, 10, 13];2;66.7%
[2];[5, 8, 10, 13];2;33.3%
[12, 6, 13, 9];[3];3;75.0%
[12, 13, 9, 3];[6];3;100.0%
[12, 6, 13, 3];[9];3;100.0%
[6, 13, 9, 3];[12];3;100.0%
[12, 6, 9, 3];[13];3;75.0%
[12, 13, 9];[3, 6];3;75.0%
[12, 6, 13];[3, 9];3;60.0%
[6, 13, 9];[3, 12];3;75.0%
[12, 6, 9];[3, 13];3;60.0%
[12, 13, 3];[6, 9];3;100.0%
[13, 9, 3];[6, 12];3;100.0%
[12, 9, 3];[6, 13];3;75.0%
[6, 13, 3];[9, 12];3;100.0%
[12, 6, 3];[9, 13];3;75.0%
[6, 9, 3];[12, 13];3;75.0%
[12, 13];[3, 6, 9];3;60.0%
[13, 9];[3, 6, 12];3;75.0%
[12, 9];[3, 6, 13];3;50.0%
[6, 13];[3, 9, 12];3;42.9%
[12, 6];[3, 9, 13];3;42.9%
[6, 9];[3, 12, 13];3;60.0%
[13, 3];[6, 9, 12];3;100.0%
[12, 3];[6, 9, 13];3;75.0%
[9, 3];[6, 12, 13];3;75.0%
[6, 3];[9, 12, 13];3;75.0%
[13];[3, 6, 9, 12];3;33.3%
[12];[3, 6, 9, 13];3;30.0%
[9];[3, 6, 12, 13];3;50.0%
[6];[3, 9, 12, 13];3;33.3%
[3];[6, 9, 12, 13];3;75.0%
[12, 6, 9, 16];[3];2;66.7%
[12, 9, 16, 3];[6];2;100.0%
[12, 6, 16, 3];[9];2;100.0%
[6, 9, 16, 3];[12];2;100.0%
[12, 6, 9, 3];[16];2;50.0%
[12, 9, 16];[3, 6];2;66.7%
[12, 6, 16];[3, 9];2;66.7%
[6, 9, 16];[3, 12];2;66.7%
[12, 6, 9];[3, 16];2;40.0%
[12, 16, 3];[6, 9];2;100.0%
[9, 16, 3];[6, 12];2;100.0%
[12, 9, 3];[6, 16];2;50.0%
[6, 16, 3];[9, 12];2;100.0%
[12, 6, 3];[9, 16];2;50.0%
[6, 9, 3];[12, 16];2;50.0%
[12, 16];[3, 6, 9];2;50.0%
[9, 16];[3, 6, 12];2;66.7%
[12, 9];[3, 6, 16];2;33.3%
[6, 16];[3, 9, 12];2;50.0%
[12, 6];[3, 9, 16];2;28.6%
[6, 9];[3, 12, 16];2;40.0%
[16, 3];[6, 9, 12];2;100.0%
[12, 3];[6, 9, 16];2;50.0%
[9, 3];[6, 12, 16];2;50.0%
[6, 3];[9, 12, 16];2;50.0%
[16];[3, 6, 9, 12];2;40.0%
[12];[3, 6, 9, 16];2;20.0%
[9];[3, 6, 12, 16];2;33.3%
[6];[3, 9, 12, 16];2;22.2%
[3];[6, 9, 12, 16];2;50.0%
[12, 13, 9, 16];[6];2;100.0%
[12, 6, 13, 16];[9];2;100.0%
[6, 13, 9, 16];[12];2;100.0%
[12, 6, 9, 16];[13];2;66.7%
[12, 6, 13, 9];[16];2;50.0%
[12, 13, 16];[6, 9];2;100.0%
[13, 9, 16];[6, 12];2;100.0%
[12, 9, 16];[6, 13];2;66.7%
[12, 13, 9];[6, 16];2;50.0%
[6, 13, 16];[9, 12];2;66.7%
[12, 6, 16];[9, 13];2;66.7%
[12, 6, 13];[9, 16];2;40.0%
[6, 9, 16];[12, 13];2;66.7%
[6, 13, 9];[12, 16];2;50.0%
[12, 6, 9];[13, 16];2;40.0%
[13, 16];[6, 9, 12];2;66.7%
[12, 16];[6, 9, 13];2;50.0%
[12, 13];[6, 9, 16];2;40.0%
[9, 16];[6, 12, 13];2;66.7%
[13, 9];[6, 12, 16];2;50.0%
[12, 9];[6, 13, 16];2;33.3%
[6, 16];[9, 12, 13];2;50.0%
[6, 13];[9, 12, 16];2;28.6%
[12, 6];[9, 13, 16];2;28.6%
[6, 9];[12, 13, 16];2;40.0%
[16];[6, 9, 12, 13];2;40.0%
[13];[6, 9, 12, 16];2;22.2%
[12];[6, 9, 13, 16];2;20.0%
[9];[6, 12, 13, 16];2;33.3%
[6];[9, 12, 13, 16];2;22.2%
[6, 13, 16, 7, 11];[1];1;100.0%
[13, 1, 16, 7, 11];[6];1;100.0%
[6, 13, 1, 16, 11];[7];1;100.0%
[6, 13, 1, 16, 7];[11];1;100.0%
[6, 1, 16, 7, 11];[13];1;100.0%
[6, 13, 1, 7, 11];[16];1;100.0%
[13, 16, 7, 11];[1, 6];1;100.0%
[6, 13, 16, 11];[1, 7];1;100.0%
[6, 13, 16, 7];[1, 11];1;100.0%
[6, 16, 7, 11];[1, 13];1;100.0%
[6, 13, 7, 11];[1, 16];1;100.0%
[13, 1, 16, 11];[6, 7];1;100.0%
[13, 1, 16, 7];[6, 11];1;100.0%
[1, 16, 7, 11];[6, 13];1;100.0%
[13, 1, 7, 11];[6, 16];1;100.0%
[6, 13, 1, 16];[7, 11];1;50.0%
[6, 1, 16, 11];[7, 13];1;100.0%
[6, 13, 1, 11];[7, 16];1;50.0%
[6, 1, 16, 7];[11, 13];1;100.0%
[6, 13, 1, 7];[11, 16];1;50.0%
[6, 1, 7, 11];[13, 16];1;100.0%
[13, 16, 11];[1, 6, 7];1;100.0%
[13, 16, 7];[1, 6, 11];1;100.0%
[16, 7, 11];[1, 6, 13];1;100.0%
[13, 7, 11];[1, 6, 16];1;100.0%
[6, 13, 16];[1, 7, 11];1;33.3%
[6, 16, 11];[1, 7, 13];1;100.0%
[6, 13, 11];[1, 7, 16];1;50.0%
[6, 16, 7];[1, 11, 13];1;100.0%
[6, 13, 7];[1, 11, 16];1;50.0%
[6, 7, 11];[1, 13, 16];1;100.0%
[13, 1, 16];[6, 7, 11];1;50.0%
[1, 16, 11];[6, 7, 13];1;100.0%
[13, 1, 11];[6, 7, 16];1;50.0%
[1, 16, 7];[6, 11, 13];1;100.0%
[13, 1, 7];[6, 11, 16];1;50.0%
[1, 7, 11];[6, 13, 16];1;100.0%
[6, 1, 16];[7, 11, 13];1;50.0%
[6, 13, 1];[7, 11, 16];1;25.0%
[6, 1, 11];[7, 13, 16];1;50.0%
[6, 1, 7];[11, 13, 16];1;33.3%
[13, 16];[1, 6, 7, 11];1;33.3%
[16, 11];[1, 6, 7, 13];1;100.0%
[13, 11];[1, 6, 7, 16];1;50.0%
[16, 7];[1, 6, 11, 13];1;100.0%
[13, 7];[1, 6, 11, 16];1;50.0%
[7, 11];[1, 6, 13, 16];1;100.0%
[6, 16];[1, 7, 11, 13];1;25.0%
[6, 13];[1, 7, 11, 16];1;14.3%
[6, 11];[1, 7, 13, 16];1;50.0%
[6, 7];[1, 11, 13, 16];1;33.3%
[1, 16];[6, 7, 11, 13];1;50.0%
[13, 1];[6, 7, 11, 16];1;25.0%
[1, 11];[6, 7, 13, 16];1;50.0%
[1, 7];[6, 11, 13, 16];1;33.3%
[6, 1];[7, 11, 13, 16];1;20.0%
[16];[1, 6, 7, 11, 13];1;20.0%
[13];[1, 6, 7, 11, 16];1;11.1%
[11];[1, 6, 7, 13, 16];1;33.3%
[7];[1, 6, 11, 13, 16];1;25.0%
[6];[1, 7, 11, 13, 16];1;11.1%
[1];[6, 7, 11, 13, 16];1;20.0%
[12, 6, 13, 18, 7];[1];1;100.0%
[12, 13, 1, 18, 7];[6];1;100.0%
[12, 6, 13, 1, 18];[7];1;100.0%
[6, 13, 1, 18, 7];[12];1;100.0%
[12, 6, 1, 18, 7];[13];1;50.0%
[12, 6, 13, 1, 7];[18];1;100.0%
[12, 13, 18, 7];[1, 6];1;100.0%
[12, 6, 13, 18];[1, 7];1;50.0%
[6, 13, 18, 7];[1, 12];1;100.0%
[12, 6, 18, 7];[1, 13];1;50.0%
[12, 6, 13, 7];[1, 18];1;100.0%
[12, 13, 1, 18];[6, 7];1;100.0%
[13, 1, 18, 7];[6, 12];1;100.0%
[12, 1, 18, 7];[6, 13];1;50.0%
[12, 13, 1, 7];[6, 18];1;100.0%
[6, 13, 1, 18];[7, 12];1;50.0%
[12, 6, 1, 18];[7, 13];1;50.0%
[12, 6, 13, 1];[7, 18];1;50.0%
[6, 1, 18, 7];[12, 13];1;50.0%
[6, 13, 1, 7];[12, 18];1;50.0%
[12, 6, 1, 7];[13, 18];1;50.0%
