Antecedente;Consequente;Suporte;Confian√ßa
[8, 17, 5, 10];[2, 13];1;100.0%
[13, 8, 5, 10];[2, 17];1;50.0%
[13, 2, 17, 10];[5, 8];1;100.0%
[13, 2, 8, 17];[5, 10];1;100.0%
[2, 8, 17, 10];[5, 13];1;100.0%
[13, 2, 8, 10];[5, 17];1;50.0%
[13, 2, 17, 5];[8, 10];1;100.0%
[2, 17, 5, 10];[8, 13];1;100.0%
[13, 2, 5, 10];[8, 17];1;50.0%
[2, 8, 17, 5];[10, 13];1;100.0%
[13, 2, 8, 5];[10, 17];1;50.0%
[2, 8, 5, 10];[13, 17];1;50.0%
[13, 17, 10];[2, 5, 8];1;100.0%
[13, 8, 17];[2, 5, 10];1;100.0%
[8, 17, 10];[2, 5, 13];1;100.0%
[13, 8, 10];[2, 5, 17];1;50.0%
[13, 17, 5];[2, 8, 10];1;100.0%
[17, 5, 10];[2, 8, 13];1;100.0%
[13, 5, 10];[2, 8, 17];1;50.0%
[8, 17, 5];[2, 10, 13];1;100.0%
[13, 8, 5];[2, 10, 17];1;50.0%
[8, 5, 10];[2, 13, 17];1;50.0%
[13, 2, 17];[5, 8, 10];1;100.0%
[2, 17, 10];[5, 8, 13];1;100.0%
[13, 2, 10];[5, 8, 17];1;50.0%
[2, 8, 17];[5, 10, 13];1;50.0%
[13, 2, 8];[5, 10, 17];1;50.0%
[2, 8, 10];[5, 13, 17];1;50.0%
[2, 17, 5];[8, 10, 13];1;50.0%
[13, 2, 5];[8, 10, 17];1;50.0%
[2, 5, 10];[8, 13, 17];1;50.0%
[2, 8, 5];[10, 13, 17];1;50.0%
[13, 17];[2, 5, 8, 10];1;50.0%
[17, 10];[2, 5, 8, 13];1;100.0%
[13, 10];[2, 5, 8, 17];1;50.0%
[8, 17];[2, 5, 10, 13];1;50.0%
[13, 8];[2, 5, 10, 17];1;33.3%
[8, 10];[2, 5, 13, 17];1;50.0%
[17, 5];[2, 8, 10, 13];1;50.0%
[13, 5];[2, 8, 10, 17];1;50.0%
[5, 10];[2, 8, 13, 17];1;50.0%
[8, 5];[2, 10, 13, 17];1;50.0%
[2, 17];[5, 8, 10, 13];1;25.0%
[13, 2];[5, 8, 10, 17];1;50.0%
[2, 10];[5, 8, 13, 17];1;50.0%
[2, 8];[5, 10, 13, 17];1;25.0%
[2, 5];[8, 10, 13, 17];1;33.3%
[17];[2, 5, 8, 10, 13];1;20.0%
[13];[2, 5, 8, 10, 17];1;11.1%
[10];[2, 5, 8, 13, 17];1;50.0%
[8];[2, 5, 10, 13, 17];1;20.0%
[5];[2, 8, 10, 13, 17];1;33.3%
[2];[5, 8, 10, 13, 17];1;16.7%
[13, 8, 18, 5, 10];[2];1;100.0%
[13, 2, 8, 18, 10];[5];1;100.0%
[13, 2, 18, 5, 10];[8];1;100.0%
[13, 2, 8, 18, 5];[10];1;100.0%
[2, 8, 18, 5, 10];[13];1;100.0%
[13, 2, 8, 5, 10];[18];1;50.0%
[13, 8, 18, 10];[2, 5];1;100.0%
[13, 18, 5, 10];[2, 8];1;100.0%
[13, 8, 18, 5];[2, 10];1;100.0%
[8, 18, 5, 10];[2, 13];1;100.0%
[13, 8, 5, 10];[2, 18];1;50.0%
[13, 2, 18, 10];[5, 8];1;100.0%
[13, 2, 8, 18];[5, 10];1;100.0%
[2, 8, 18, 10];[5, 13];1;100.0%
[13, 2, 8, 10];[5, 18];1;50.0%
[13, 2, 18, 5];[8, 10];1;100.0%
[2, 18, 5, 10];[8, 13];1;100.0%
[13, 2, 5, 10];[8, 18];1;50.0%
[2, 8, 18, 5];[10, 13];1;100.0%
[13, 2, 8, 5];[10, 18];1;50.0%
[2, 8, 5, 10];[13, 18];1;50.0%
[13, 18, 10];[2, 5, 8];1;100.0%
[13, 8, 18];[2, 5, 10];1;50.0%
[8, 18, 10];[2, 5, 13];1;100.0%
[13, 8, 10];[2, 5, 18];1;50.0%
[13, 18, 5];[2, 8, 10];1;100.0%
[18, 5, 10];[2, 8, 13];1;100.0%
[13, 5, 10];[2, 8, 18];1;50.0%
[8, 18, 5];[2, 10, 13];1;100.0%
[13, 8, 5];[2, 10, 18];1;50.0%
[8, 5, 10];[2, 13, 18];1;50.0%
[13, 2, 18];[5, 8, 10];1;100.0%
[2, 18, 10];[5, 8, 13];1;100.0%
[13, 2, 10];[5, 8, 18];1;50.0%
[2, 8, 18];[5, 10, 13];1;100.0%
[13, 2, 8];[5, 10, 18];1;50.0%
[2, 8, 10];[5, 13, 18];1;50.0%
[2, 18, 5];[8, 10, 13];1;100.0%
[13, 2, 5];[8, 10, 18];1;50.0%
[2, 5, 10];[8, 13, 18];1;50.0%
[2, 8, 5];[10, 13, 18];1;50.0%
[13, 18];[2, 5, 8, 10];1;25.0%
[18, 10];[2, 5, 8, 13];1;100.0%
[13, 10];[2, 5, 8, 18];1;50.0%
[8, 18];[2, 5, 10, 13];1;50.0%
[13, 8];[2, 5, 10, 18];1;33.3%
[8, 10];[2, 5, 13, 18];1;50.0%
[18, 5];[2, 8, 10, 13];1;100.0%
[13, 5];[2, 8, 10, 18];1;50.0%
[5, 10];[2, 8, 13, 18];1;50.0%
[8, 5];[2, 10, 13, 18];1;50.0%
[2, 18];[5, 8, 10, 13];1;100.0%
[13, 2];[5, 8, 10, 18];1;50.0%
[2, 10];[5, 8, 13, 18];1;50.0%
[2, 8];[5, 10, 13, 18];1;25.0%
[2, 5];[8, 10, 13, 18];1;33.3%
[18];[2, 5, 8, 10, 13];1;20.0%
[13];[2, 5, 8, 10, 18];1;11.1%
[10];[2, 5, 8, 13, 18];1;50.0%
[8];[2, 5, 10, 13, 18];1;20.0%
[5];[2, 8, 10, 13, 18];1;33.3%
[2];[5, 8, 10, 13, 18];1;16.7%
[12, 9, 17, 5, 14];[2];1;100.0%
[12, 2, 9, 17, 14];[5];1;100.0%
[12, 2, 17, 5, 14];[9];1;100.0%
[2, 9, 17, 5, 14];[12];1;100.0%
[12, 2, 9, 17, 5];[14];1;100.0%
[12, 2, 9, 5, 14];[17];1;100.0%
[12, 9, 17, 14];[2, 5];1;100.0%
[12, 17, 5, 14];[2, 9];1;100.0%
[9, 17, 5, 14];[2, 12];1;100.0%
[12, 9, 17, 5];[2, 14];1;100.0%
[12, 9, 5, 14];[2, 17];1;100.0%
[12, 2, 17, 14];[5, 9];1;50.0%
[2, 9, 17, 14];[5, 12];1;100.0%
[12, 2, 9, 17];[5, 14];1;100.0%
[12, 2, 9, 14];[5, 17];1;100.0%
[2, 17, 5, 14];[9, 12];1;100.0%
[12, 2, 17, 5];[9, 14];1;100.0%
[12, 2, 5, 14];[9, 17];1;100.0%
[2, 9, 17, 5];[12, 14];1;100.0%
[2, 9, 5, 14];[12, 17];1;100.0%
[12, 2, 9, 5];[14, 17];1;100.0%
[12, 17, 14];[2, 5, 9];1;50.0%
[9, 17, 14];[2, 5, 12];1;100.0%
[12, 9, 17];[2, 5, 14];1;50.0%
[12, 9, 14];[2, 5, 17];1;100.0%
[17, 5, 14];[2, 9, 12];1;100.0%
[12, 17, 5];[2, 9, 14];1;100.0%
[12, 5, 14];[2, 9, 17];1;100.0%
[9, 17, 5];[2, 12, 14];1;100.0%
[9, 5, 14];[2, 12, 17];1;100.0%
[12, 9, 5];[2, 14, 17];1;100.0%
[2, 17, 14];[5, 9, 12];1;50.0%
[12, 2, 17];[5, 9, 14];1;50.0%
[12, 2, 14];[5, 9, 17];1;50.0%
[2, 9, 17];[5, 12, 14];1;100.0%
[2, 9, 14];[5, 12, 17];1;100.0%
[12, 2, 9];[5, 14, 17];1;100.0%
[2, 17, 5];[9, 12, 14];1;50.0%
[2, 5, 14];[9, 12, 17];1;100.0%
[12, 2, 5];[9, 14, 17];1;100.0%
[2, 9, 5];[12, 14, 17];1;100.0%
[17, 14];[2, 5, 9, 12];1;50.0%
[12, 17];[2, 5, 9, 14];1;33.3%
[12, 14];[2, 5, 9, 17];1;33.3%
[9, 17];[2, 5, 12, 14];1;50.0%
[9, 14];[2, 5, 12, 17];1;100.0%
[12, 9];[2, 5, 14, 17];1;16.7%
[17, 5];[2, 9, 12, 14];1;50.0%
[5, 14];[2, 9, 12, 17];1;100.0%
[12, 5];[2, 9, 14, 17];1;100.0%
[9, 5];[2, 12, 14, 17];1;100.0%
[2, 17];[5, 9, 12, 14];1;25.0%
[2, 14];[5, 9, 12, 17];1;50.0%
[12, 2];[5, 9, 14, 17];1;33.3%
[2, 9];[5, 12, 14, 17];1;100.0%
[2, 5];[9, 12, 14, 17];1;33.3%
[17];[2, 5, 9, 12, 14];1;20.0%
[14];[2, 5, 9, 12, 17];1;33.3%
[12];[2, 5, 9, 14, 17];1;10.0%
[9];[2, 5, 12, 14, 17];1;16.7%
[5];[2, 9, 12, 14, 17];1;33.3%
[2];[5, 9, 12, 14, 17];1;16.7%
[12, 6, 13, 9, 16];[3];1;50.0%
[12, 13, 9, 16, 3];[6];1;100.0%
[12, 6, 13, 16, 3];[9];1;100.0%
[6, 13, 9, 16, 3];[12];1;100.0%
[12, 6, 9, 16, 3];[13];1;50.0%
[12, 6, 13, 9, 3];[16];1;33.3%
[12, 13, 9, 16];[3, 6];1;50.0%
[12, 6, 13, 16];[3, 9];1;50.0%
[6, 13, 9, 16];[3, 12];1;50.0%
[12, 6, 9, 16];[3, 13];1;33.3%
[12, 6, 13, 9];[3, 16];1;25.0%
[12, 13, 16, 3];[6, 9];1;100.0%
[13, 9, 16, 3];[6, 12];1;100.0%
[12, 9, 16, 3];[6, 13];1;50.0%
[12, 13, 9, 3];[6, 16];1;33.3%
[6, 13, 16, 3];[9, 12];1;100.0%
[12, 6, 16, 3];[9, 13];1;50.0%
[12, 6, 13, 3];[9, 16];1;33.3%
[6, 9, 16, 3];[12, 13];1;50.0%
[6, 13, 9, 3];[12, 16];1;33.3%
[12, 6, 9, 3];[13, 16];1;25.0%
[12, 13, 16];[3, 6, 9];1;50.0%
[13, 9, 16];[3, 6, 12];1;50.0%
[12, 9, 16];[3, 6, 13];1;33.3%
[12, 13, 9];[3, 6, 16];1;25.0%
[6, 13, 16];[3, 9, 12];1;33.3%
[12, 6, 16];[3, 9, 13];1;33.3%
[12, 6, 13];[3, 9, 16];1;20.0%
[6, 9, 16];[3, 12, 13];1;33.3%
[6, 13, 9];[3, 12, 16];1;25.0%
[12, 6, 9];[3, 13, 16];1;20.0%
[13, 16, 3];[6, 9, 12];1;100.0%
[12, 16, 3];[6, 9, 13];1;50.0%
[12, 13, 3];[6, 9, 16];1;33.3%
[9, 16, 3];[6, 12, 13];1;50.0%
[13, 9, 3];[6, 12, 16];1;33.3%
[12, 9, 3];[6, 13, 16];1;25.0%
[6, 16, 3];[9, 12, 13];1;50.0%
[6, 13, 3];[9, 12, 16];1;33.3%
[12, 6, 3];[9, 13, 16];1;25.0%
[6, 9, 3];[12, 13, 16];1;25.0%
[13, 16];[3, 6, 9, 12];1;33.3%
[12, 16];[3, 6, 9, 13];1;25.0%
[12, 13];[3, 6, 9, 16];1;20.0%
[9, 16];[3, 6, 12, 13];1;33.3%
[13, 9];[3, 6, 12, 16];1;25.0%
[12, 9];[3, 6, 13, 16];1;16.7%
[6, 16];[3, 9, 12, 13];1;25.0%
[6, 13];[3, 9, 12, 16];1;14.3%
[12, 6];[3, 9, 13, 16];1;14.3%
[6, 9];[3, 12, 13, 16];1;20.0%
[16, 3];[6, 9, 12, 13];1;50.0%
[13, 3];[6, 9, 12, 16];1;33.3%
[12, 3];[6, 9, 13, 16];1;25.0%
[9, 3];[6, 12, 13, 16];1;25.0%
[6, 3];[9, 12, 13, 16];1;25.0%
[16];[3, 6, 9, 12, 13];1;20.0%
[13];[3, 6, 9, 12, 16];1;11.1%
[12];[3, 6, 9, 13, 16];1;10.0%
[9];[3, 6, 12, 13, 16];1;16.7%
[6];[3, 9, 12, 13, 16];1;11.1%
[3];[6, 9, 12, 13, 16];1;25.0%
[12, 6, 13, 9, 17];[3];1;100.0%
[12, 13, 9, 17, 3];[6];1;100.0%
[12, 6, 13, 17, 3];[9];1;100.0%
[6, 13, 9, 17, 3];[12];1;100.0%
[12, 6, 9, 17, 3];[13];1;100.0%
[12, 6, 13, 9, 3];[17];1;33.3%
[12, 13, 9, 17];[3, 6];1;100.0%
[12, 6, 13, 17];[3, 9];1;100.0%
[6, 13, 9, 17];[3, 12];1;100.0%
[12, 6, 9, 17];[3, 13];1;100.0%
[12, 6, 13, 9];[3, 17];1;25.0%
[12, 13, 17, 3];[6, 9];1;100.0%
[13, 9, 17, 3];[6, 12];1;100.0%
[12, 9, 17, 3];[6, 13];1;100.0%
[12, 13, 9, 3];[6, 17];1;33.3%
[6, 13, 17, 3];[9, 12];1;100.0%
[12, 6, 17, 3];[9, 13];1;100.0%
[12, 6, 13, 3];[9, 17];1;33.3%
[6, 9, 17, 3];[12, 13];1;100.0%
[6, 13, 9, 3];[12, 17];1;33.3%
[12, 6, 9, 3];[13, 17];1;25.0%
[12, 13, 17];[3, 6, 9];1;100.0%
[13, 9, 17];[3, 6, 12];1;100.0%
[12, 9, 17];[3, 6, 13];1;50.0%
[12, 13, 9];[3, 6, 17];1;25.0%
[6, 13, 17];[3, 9, 12];1;100.0%
[12, 6, 17];[3, 9, 13];1;100.0%
[12, 6, 13];[3, 9, 17];1;20.0%
[6, 9, 17];[3, 12, 13];1;100.0%
[6, 13, 9];[3, 12, 17];1;25.0%
[12, 6, 9];[3, 13, 17];1;20.0%
[13, 17, 3];[6, 9, 12];1;100.0%
[12, 17, 3];[6, 9, 13];1;100.0%
[12, 13, 3];[6, 9, 17];1;33.3%
[9, 17, 3];[6, 12, 13];1;100.0%
[13, 9, 3];[6, 12, 17];1;33.3%
[12, 9, 3];[6, 13, 17];1;25.0%
[6, 17, 3];[9, 12, 13];1;100.0%
[6, 13, 3];[9, 12, 17];1;33.3%
[12, 6, 3];[9, 13, 17];1;25.0%
[6, 9, 3];[12, 13, 17];1;25.0%
[13, 17];[3, 6, 9, 12];1;50.0%
[12, 17];[3, 6, 9, 13];1;33.3%
[12, 13];[3, 6, 9, 17];1;20.0%
[9, 17];[3, 6, 12, 13];1;50.0%
[13, 9];[3, 6, 12, 17];1;25.0%
[12, 9];[3, 6, 13, 17];1;16.7%
[6, 17];[3, 9, 12, 13];1;100.0%
[6, 13];[3, 9, 12, 17];1;14.3%
[12, 6];[3, 9, 13, 17];1;14.3%
[6, 9];[3, 12, 13, 17];1;20.0%
[17, 3];[6, 9, 12, 13];1;100.0%
[13, 3];[6, 9, 12, 17];1;33.3%
[12, 3];[6, 9, 13, 17];1;25.0%
[9, 3];[6, 12, 13, 17];1;25.0%
[6, 3];[9, 12, 13, 17];1;25.0%
[17];[3, 6, 9, 12, 13];1;20.0%
[13];[3, 6, 9, 12, 17];1;11.1%
[12];[3, 6, 9, 13, 17];1;10.0%
[9];[3, 6, 12, 13, 17];1;16.7%
[6];[3, 9, 12, 13, 17];1;11.1%
[3];[6, 9, 12, 13, 17];1;25.0%
[12, 6, 13, 9, 18];[3];1;100.0%
[12, 13, 9, 18, 3];[6];1;100.0%
[12, 6, 13, 18, 3];[9];1;100.0%
[6, 13, 9, 18, 3];[12];1;100.0%
[12, 6, 9, 18, 3];[13];1;100.0%
[12, 6, 13, 9, 3];[18];1;33.3%
[12, 13, 9, 18];[3, 6];1;100.0%
[12, 6, 13, 18];[3, 9];1;50.0%
[6, 13, 9, 18];[3, 12];1;100.0%
[12, 6, 9, 18];[3, 13];1;100.0%
[12, 6, 13, 9];[3, 18];1;25.0%
[12, 13, 18, 3];[6, 9];1;100.0%
[13, 9, 18, 3];[6, 12];1;100.0%
[12, 9, 18, 3];[6, 13];1;100.0%
[12, 13, 9, 3];[6, 18];1;33.3%
[6, 13, 18, 3];[9, 12];1;100.0%
[12, 6, 18, 3];[9, 13];1;100.0%
[12, 6, 13, 3];[9, 18];1;33.3%
[6, 9, 18, 3];[12, 13];1;100.0%
[6, 13, 9, 3];[12, 18];1;33.3%
[12, 6, 9, 3];[13, 18];1;25.0%
[12, 13, 18];[3, 6, 9];1;50.0%
[13, 9, 18];[3, 6, 12];1;100.0%
[12, 9, 18];[3, 6, 13];1;100.0%
[12, 13, 9];[3, 6, 18];1;25.0%
[6, 13, 18];[3, 9, 12];1;33.3%
[12, 6, 18];[3, 9, 13];1;33.3%
[12, 6, 13];[3, 9, 18];1;20.0%
[6, 9, 18];[3, 12, 13];1;100.0%
[6, 13, 9];[3, 12, 18];1;25.0%
[12, 6, 9];[3, 13, 18];1;20.0%
[13, 18, 3];[6, 9, 12];1;100.0%
[12, 18, 3];[6, 9, 13];1;100.0%
[12, 13, 3];[6, 9, 18];1;33.3%
[9, 18, 3];[6, 12, 13];1;100.0%
[13, 9, 3];[6, 12, 18];1;33.3%
[12, 9, 3];[6, 13, 18];1;25.0%
[6, 18, 3];[9, 12, 13];1;100.0%
[6, 13, 3];[9, 12, 18];1;33.3%
[12, 6, 3];[9, 13, 18];1;25.0%
[6, 9, 3];[12, 13, 18];1;25.0%
[13, 18];[3, 6, 9, 12];1;25.0%
[12, 18];[3, 6, 9, 13];1;33.3%
[12, 13];[3, 6, 9, 18];1;20.0%
[9, 18];[3, 6, 12, 13];1;100.0%
[13, 9];[3, 6, 12, 18];1;25.0%
[12, 9];[3, 6, 13, 18];1;16.7%
[6, 18];[3, 9, 12, 13];1;25.0%
[6, 13];[3, 9, 12, 18];1;14.3%
[12, 6];[3, 9, 13, 18];1;14.3%
[6, 9];[3, 12, 13, 18];1;20.0%
[18, 3];[6, 9, 12, 13];1;100.0%
[13, 3];[6, 9, 12, 18];1;33.3%
[12, 3];[6, 9, 13, 18];1;25.0%
[9, 3];[6, 12, 13, 18];1;25.0%
[6, 3];[9, 12, 13, 18];1;25.0%
[18];[3, 6, 9, 12, 13];1;20.0%
[13];[3, 6, 9, 12, 18];1;11.1%
[12];[3, 6, 9, 13, 18];1;10.0%
[9];[3, 6, 12, 13, 18];1;16.7%
[6];[3, 9, 12, 13, 18];1;11.1%
[3];[6, 9, 12, 13, 18];1;25.0%
[12, 6, 9, 16, 15];[3];1;100.0%
[12, 9, 16, 3, 15];[6];1;100.0%
[12, 6, 16, 3, 15];[9];1;100.0%
[6, 9, 16, 3, 15];[12];1;100.0%
[12, 6, 9, 16, 3];[15];1;50.0%
[12, 6, 9, 3, 15];[16];1;100.0%
[12, 9, 16, 15];[3, 6];1;100.0%
[12, 6, 16, 15];[3, 9];1;100.0%
[6, 9, 16, 15];[3, 12];1;100.0%
[12, 6, 9, 16];[3, 15];1;33.3%
[12, 6, 9, 15];[3, 16];1;100.0%
[12, 16, 3, 15];[6, 9];1;100.0%
[9, 16, 3, 15];[6, 12];1;100.0%
[12, 9, 16, 3];[6, 15];1;50.0%
[12, 9, 3, 15];[6, 16];1;100.0%
[6, 16, 3, 15];[9, 12];1;100.0%
[12, 6, 16, 3];[9, 15];1;50.0%
[12, 6, 3, 15];[9, 16];1;100.0%
[6, 9, 16, 3];[12, 15];1;50.0%
[6, 9, 3, 15];[12, 16];1;100.0%
[12, 6, 9, 3];[15, 16];1;25.0%
[12, 16, 15];[3, 6, 9];1;50.0%
[9, 16, 15];[3, 6, 12];1;100.0%
[12, 9, 16];[3, 6, 15];1;33.3%
[12, 9, 15];[3, 6, 16];1;100.0%
[6, 16, 15];[3, 9, 12];1;100.0%
[12, 6, 16];[3, 9, 15];1;33.3%
[12, 6, 15];[3, 9, 16];1;100.0%
[6, 9, 16];[3, 12, 15];1;33.3%
[6, 9, 15];[3, 12, 16];1;100.0%
[12, 6, 9];[3, 15, 16];1;20.0%
[16, 3, 15];[6, 9, 12];1;100.0%
[12, 16, 3];[6, 9, 15];1;50.0%
[12, 3, 15];[6, 9, 16];1;100.0%
[9, 16, 3];[6, 12, 15];1;50.0%
[9, 3, 15];[6, 12, 16];1;100.0%
[12, 9, 3];[6, 15, 16];1;25.0%
[6, 16, 3];[9, 12, 15];1;50.0%
[6, 3, 15];[9, 12, 16];1;100.0%
[12, 6, 3];[9, 15, 16];1;25.0%
[6, 9, 3];[12, 15, 16];1;25.0%
[16, 15];[3, 6, 9, 12];1;50.0%
[12, 16];[3, 6, 9, 15];1;25.0%
[12, 15];[3, 6, 9, 16];1;50.0%
[9, 16];[3, 6, 12, 15];1;33.3%
[9, 15];[3, 6, 12, 16];1;100.0%
[12, 9];[3, 6, 15, 16];1;16.7%
[6, 16];[3, 9, 12, 15];1;25.0%
[6, 15];[3, 9, 12, 16];1;100.0%
[12, 6];[3, 9, 15, 16];1;14.3%
[6, 9];[3, 12, 15, 16];1;20.0%
[16, 3];[6, 9, 12, 15];1;50.0%
[3, 15];[6, 9, 12, 16];1;100.0%
[12, 3];[6, 9, 15, 16];1;25.0%
[9, 3];[6, 12, 15, 16];1;25.0%
[6, 3];[9, 12, 15, 16];1;25.0%
[16];[3, 6, 9, 12, 15];1;20.0%
[15];[3, 6, 9, 12, 16];1;33.3%
[12];[3, 6, 9, 15, 16];1;10.0%
[9];[3, 6, 12, 15, 16];1;16.7%
[6];[3, 9, 12, 15, 16];1;11.1%
[3];[6, 9, 12, 15, 16];1;25.0%
